"A1021","ENTALLY ACADEMY"
"A1058","SREE JAIN VIDYALAYA"
"A1071","BAITULMAL GIRLS HIGH SCHOOL"
"A1074","BELIAGHATA DESHBANDHU GIRLS HIGH SCHOOL"
"A1092","HOLY CHILD GIRLS HIGH SCHOOL"
"A1093","JAYASAWAL VIDYAMANDIR FOR GIRLS"
"A2061","SHYAMBAZAR VIDYAMANDIR"
"A2066","SHREE DIGAMBAR JAIN SHIKSHALAYA"
"A2083","BAGBAZAR MULTIPURPOSE GIRLS SCHOOL (GOVT. SPONS.)"
"A2101","HOLY CHILD INSTITUTE FOR GIRLS"
"A2115","ORIENTAL SEMINARY FOR GIRLS"
"A2128","SHYAMBAZAR BALIKA VIDYALAYA"
"A2144","ULTADANGA SAMMILITA BALIKA VIDYALAYA"
"A3018","BIJOYGARH ADARSHA VIDYALAYA"
"A3044","KAILASH VIDYAMANDIR"
"A3048","KASBA CHITTARANJAN HIGH SCHOOL"
"A3095","TOLLYGUNGE ADARSHA HINDI HIGH SCHOOL"
"A3110","BELTALA GIRLS MORNING HIGH SCHOOL"
"A3142","KASBA BALIKA VIDYALAYA"
"A3151","LAJPAT BALIKA VIDYALAYA"
"A3168","RAIPUR GIRLS' HIGH SCHOOL"
"A3180","TILJALA BALIKA VIDYALAYA"
"A3189","JAWAHARLAL NEHRU BALIKA VIDYAPITH"
"B1013","ATHPUR HIGH SCHOOL"
"B1014","BALIVARA SARASWATI VIDYAMANDIR"
"B1017","BARANAGAR NARENDRANATH VIDYAMANDIR"
"B1020","BARANAGAR RAMESWAR HIGH SCHOOL"
"B1030","BASUDEVPUR PALLI HITASADHANI HIGH SCHOOL"
"B1052","DUM DUM K.L.S.HINDI VIDYALAYA"
"B1064","DURGANAGAR NEPAL CHANDRA VIDYAPITH HIGH SCHOOL"
"B1088","JAGADDAL KAMALA HIGH SCHOOL"
"B1102","KANCHRAPARA JANATA HIGH SCHOOL"
"B1104","KANCHRAPARA RAMPRASAD HIGH SCHOOL"
"B1109","KANKINARA HIMAYATUL GURBA HIGH SCHOOL"
"B1111","KHARDAH MAKTAB HIGH SCHOOL"
"B1112","KHARDAH SIBNATH HIGH SCHOOL"
"B1116","LABAN HRAD BIDYAPITH"
"B1135","NARAINDAS BANGUR MEMORIAL MULTIPURPOSE SCHOOL(GOVT.SPON.)"
"B1137","NATAGARH SASHIMUKHI HIGH SCHOOL"
"B1160","RATHTALA FINGAPARA HIGH SCHOOL"
"B1162","SAHID RAMESWAR VIDYAMANDIR"
"B1166","SARAT COLONEY SARAT ACADEMY"
"B1176","SINTHE RAI BAHADUR BADRIDAS TULSAN VIDYAPITH"
"B1183","SODEPUR TIRTHA BHARATI SIKSHAMANDIR H SCHOOL"
"B1189","TALPUKUR KSHETROMOHAN MEMORIAL HIGH SCHOOL"
"B1204","UTTAR RABINDRANAGAR VIVEKANANDA HIGH SCHOOL"
"B1205","VIDYA VIKASH HIGH SCHOOL"
"B1208","AGARPARA NETAJI SIKSHAYATAN FOR GIRLS"
"B1210","AHARAMPUR SAHARA GIRLS HIGH SCHOOL"
"B1227","BARRACKPORE GIRLS HIGH SCHOOL"
"B1230","BELGHORIA JATIYA VIDYANIKETAN FOR GIRLS"
"B1243","DESHBANDHU NAGAR VIDYAMANDIR FOR GIRLS"
"B1245","DUM DUM AIRPORT GIRLS HIGH SCHOOL"
"B1258","GARULIA MUNICIPAL GIRLS HIGH SCHOOL"
"B1263","ICHAPUR GIRLS HIGH SCHOOL"
"B1266","JAFFARPUR CHARAKTALA GIRLS HIGH SCHOOL"
"B1270","KAMALAPUR KAMALA BALIKA VIDYAPITH"
"B1283","LABAN HRAD VIDYAPITH FOR GIRLS"
"B1285","MAHISPOTA GIRLS' HIGH SCHOOL"
"B1294","NAIHATI SARASWATI BALIKA VIDYALAYA"
"B1307","PATIPUKUR GIRLS HIGH SCHOOL"
"B1308","PATULIA GIRLS HIGH SCHOOL"
"B1313","RATHTALA RAJLAKSHMI BALIKA VIDYAMANDIR"
"B1319","SHYAMAPRASADNAGAR BALIKA VIDYALAYA"
"B1326","SODEPUR SUSHIL KRISHNA SIKSHAYATAN FOR GIRLS"
"B1331","TITAGARH POURA MADHYAMIK BALIKA VIDYALAYA"
"B1337","HALISHAHAR KONA HIGH SCHOOL (CO-ED)"
"B1343","SAHID NAGAR HIGH SCHOOL (CO-ED)"
"B1356","GANDHI SEVA SANGHA BUNIYADI MADHYAMIK VIDYALAYA"
"B1367","SHRI SARASWATI VIDYALAYA HIGH SCHOOL"
"B1376","DUM DUM BHARATIYA VIDYAMANDIR HIGH SCHOOL"
"B2001","ADHATA HIGH SCHOOL"
"B2002","AKRAMPORE HIGH SCHOOL"
"B2013","BANIPUR GOVT.BASIC CUM MULTIPURPOSE SCHOOL"
"B2017","BARASAT PEARY CHARAN SARKAR GOVT. HIGH SCHOOL"
"B2029","CHAMPAGACHI HIGH SCHOOL"
"B2097","RAIKOLA HIGH SCHOOL"
"B2122","BAMANMURA KUSUM KUMARI BALIKA VIDYALAYA"
"B2135","HABRA GIRLS HIGH SCHOOL"
"B2136","HABRA KAMINI KUMAR GIRLS HIGH SCHOOL"
"B2143","KRISHNAPUR CHANCHAL KUMARI BALIKA VIDYALAYA"
"B2150","NABAPALLI SATYABHARATI BANI NIKETAN GIRLS HIGH SCHOOL"
"B2164","KOTRA ANCHAL ADARSHA VIDYAPITH (CO-ED)"
"B2202","SAKTIGARH ACHARYA DURGA PRASANNA SIKSHANIKETAN"
"B3010","BALTI HIGH SCHOOL"
"B3022","BHEBIA HIGH SCHOOL"
"B3065","JAGANNATHPUR ARABINDA PALLI BHARATI VIDYA."
"B3107","RUDRAPUR RADHABALLAV HIGH SCHOOL"
"B3131","BASIRHAT HARIMOHAN DALAL GIRLS HIGH SCHOOL"
"B3136","HAROA SHAFIQUE AHMED GIRLS HIGH SCHOOL"
"B3141","MINAKHAN JATINDRA NATH BALIKA VIDYALAYA"
"B3147","ATGHARA HIGH SCHOOL"
"B3150","RAMCHANDRAPUR KHASPUR SAROJINI NAIDU GIRLS HIGHSCHOOL"
"B3174","GAR-CHANDIBARI HIGH SCHOOL"
"B3176","DHANYAKURIA GIRLS' HIGH SCHOOL(BENGALI MEDIUM)"
"B3181","NETAJI VIDYAPITH(HIGH SCHOOL)"
"B3201","GABORDA HIGH SCHOOL"
"B4006","BAJITPUR HIGH SCHOOL"
"B4015","BONGAON HIGH SCHOOL"
"B4017","BYASPUR HIGH SCHOOL"
"B4024","CHOWBERIA DINABANDHU VIDYALAYA"
"B4029","GANRAPOTA HIGH SCHOOL"
"B4055","SIMULPUR ANANDAPARA NARAHARI VIDYAPITH"
"B4059","TARANGAHATI HIGH SCHOOL"
"B4062","BONGAON KUMUDINI UCHCHA BALIKA VIDYALAYA"
"B4067","GANRAPOTA GIRLS HIGH SCHOOL"
"B4081","KEUTIPARA J N ROY HIGH SCHOOL"
"C1014","BALARAMPUR MANMATHANATH VIDYAMANDIR"
"C1016","BAMANGHATA HIGH SCHOOL"
"C1054","BORAL SWAMIJI VIDYAPITH HIGH SCHOOL"
"C1071","CHOWBAGA HIGH SCHOOL"
"C1079","DESHBANDHU PALLI SEVA SANGHA SANTOSH KUMARI SIKSHANIKETAN"
"C1084","DURGAPUR KRISHNA CHANDRA HIGH SCHOOL"
"C1091","GARDEN REACH M. VIDYALAYA"
"C1098","GHATIHARANIA HIGH SCHOOL"
"C1100","GHUTIARISHAREFF B M VIDYAPITH"
"C1101","GOBINDAPUR RATNESWAR HIGH SCHOOL"
"C1108","GREENPARK SIKSHA SADAN HIGH SCHOOL"
"C1111","HARINAVI D.V.A.S. HIGH SCHOOL"
"C1112","HASNECHA HIGH SCHOOL"
"C1117","HOWRI DINANATH HIGH SCHOOL"
"C1124","JANAPRIYANAGAR JANAPRIYA VIDYALAYA"
"C1129","JULPIA ADHARMANIK HIGH SCHOOL"
"C1164","MELIA RAICHARAN VIDYAPITH"
"C1166","MONIRTAT RAIMONI INSTITUTION"
"C1182","NAYABAD HIGH SCHOOL"
"C1197","PRANTAPALLI HIGH SCHOOL"
"C1198","PRASAD PUR BHAGYADHAR VIDYANIKETAN"
"C1201","PURBA BARISHA HIGH SCHOOL"
"C1204","RADHANAGAR JATINDRANATH SIKSHANIKETAN"
"C1259","BALIA NAFAR CHANDRA BALIKA VIDYALAYA"
"C1286","CANNING DWARIKA NATH BALIKA VIDYALAYA"
"C1293","GANGARAMPUR GIRLS HIGH SCHOOL"
"C1299","GARIA HARIMATI DEBI UCHHAYA BALIKA VIDYALAYA"
"C1313","KAMRABAD GIRLS HIGH SCHOOL"
"C1320","MADARAT ISAN CHANDRA BALIKA VIDYALAYA"
"C1324","MODERNLAND GIRLS HIGH SCHOOL"
"C1325","MOZILPUR SHYAM SUNDAR BALIKA VIDYALAYA"
"C1340","SHIBARAMPUR MADHYAMIK HIGH SCHOOL FOR GIRLS"
"C1342","SONTOSHPUR VIDYAMANDIR GIRLS HIGH SCHOOL"
"C1353","FATEPUR HINDI NAGARI PRACHARAK VIDYALAYA HIGH SCHOOL"
"C1362","BAWALI PALLIMANGAL HIGH SCHOOL"
"C1371","BUDGE BUDGE SUBHASH GIRLS HIGH SCHOOL"
"C1377","SONARIA HEMCHANDRA VIDYAMANDIR"
"C1387","KANTALIA HIGH SCHOOL"
"C1388","KANTAMARI CHURAMONI HIGH SCHOOL"
"C1394","NARAYANPUR HIGH SCHOOL"
"C1409","SREEKRISHNANAGAR HIGH SCHOOL"
"C1430","SUNDIA SARALA MATILAL HIGH SCHOOL(BENGALI MEDIUM)"
"C1432","PURANDARPUR MATH SADHAN SAMAR NARI SIKSHAYATAN"
"C1450","DAKSHIN ARUNNAGAR HIGH SCHOOL"
"C1465","AMTALA MATIRAM HIGH SCHOOL"
"C1490","JATINDRA NATH VIDYAMANDIR(HIGH SCHOOL)"
"C1493","EAST GARIA EDUCATIONAL INSTITUTION(HIGH SCHOOL)"
"C1503","MATANGINI HAZRA BALIKA VIDYALAYA(HIGH SCHOOL)"
"C1550","JANATA VIDYAMANDIR HIGH SCHOOL"
"C2007","BAMANAGAR SUBALA HIGH SCHOOL"
"C2016","BAZAR BERIA THAKURCHAK SIKSHA SADAN"
"C2033","DAKSHIN KASHINAGAR HIGH SCHOOL"
"C2042","DIAMOND HARBOUR HIGH SCHOOL"
"C2078","KADIPUKUR NASKAR HIGH SCHOOL"
"C2095","KHANSAHEB ABAD HIGH SCHOOL"
"C2105","MADHABNAGAR HIGH SCHOOL"
"C2117","MANASADWIP RAMKRISHNA MISSION HIGH SCHOOL"
"C2172","SARISHA HIGH SCHOOL"
"C2198","DIAMOND HARBOUR JANAKALYAN SANGHA BALIKA VIDYALAYA"
"C2199","GABBERIA GIRLS HIGH SCHOOL"
"C2210","SOUTH BISHNUPUR GIRLS HIGH SCHOOL"
"C2230","VIVEK SIKSHAYATAN (CO-ED)"
"C2238","KALINAGAR DWARIKANATH INSTITUTION"
"C2263","RAMAKANTANAGAR VIDYAMANDIR"
"C2267","THANGARA SATISH CHANDRA VIDYAPITH(HIGH SCHOOL)"
"C2285","MOHIRAMPUR ANNADA MEMORIAL GIRLS' HIGH SCHOOL"
"C2306","BALIKHALI HEMCHANDRA VIDYAPITH"
"C2358","SHISHURAM DAS SATSANG SCHOOL(GIRLS' HIGH SCHOOL)"
"C2370","KACHUBERIA HIGH SCHOOL"
"D1010","BARA ANDULIA HIGH SCHOOL"
"D1022","BHIMPUR SWAMIJI VIDYAPITH"
"D1025","CHANDANNAGAR RADHA DAMODAR POLYTECHNIC INST."
"D1037","DHUBULIA DESHBANDHU HIGH SCHOOL"
"D1046","HANSPUKURIA VIDYAPITH"
"D1049","HATISALA HIGH SCHOOL"
"D1055","JURANPUR DURGADAS SARALABALA HIGH SCHOOL"
"D1073","LAKHURIA HIGH SCHOOL"
"D1074","MAHISBATHAN MONOJ MOHAN VIDYAMANDIR"
"D1094","NIMTALA VIDYANIKETAN"
"D1102","PATPUKUR HIGH SCHOOL"
"D1111","SAKTINAGAR HIGH SCHOOL"
"D1117","SHONDANGA HIGH SCHOOL"
"D1156","PALASHIPARA MAHATMA GANDHI SMRITI BALIKA VIDYALAYA"
"D1157","PLASSEY MIRA BALIKA VIDYANIKETAN"
"D1169","AMGHATA SHYAMPUR GIRLS HIGH SCHOOL"
"D1202","SATYACHARAN PAL BALIKA VIDYAPITH(HIGH SCHOOL)"
"D1225","TEGHARIPARA BALIKA VIDYALAYA(HIGH SCHOOL)"
"D2003","ANANDANAGAR HIGH SCHOOL"
"D2012","BAIDYAPUR VIVEKANANDA VIDYAMANDIR"
"D2020","BIRNAGAR HIGH SCHOOL"
"D2041","FULIA SIKSHA NIKETAN"
"D2046","GHOLA HIGH SCHOOL"
"D2049","GOURISAIL GOURIPUR ANANDA VIDYAPITH"
"D2060","KALYANI PANNALAL INSTITUTION"
"D2114","CHAKDAH BAPUJI BALIKA VIDYAMANDIR"
"D2122","GANGNAPUR GIRLS HIGH SCHOOL"
"D2135","RANAGHAT YUSUF INSTITUTION FOR GIRLS"
"D2180","SRI SRI ADWAITA HIGH SCHOOL"
"E1015","BRINDABANPORE HIGH SCHOOL"
"E1025","DUMKAL BHABATARAN HIGH SCHOOL"
"E1036","JALANGI HIGH SCHOOL"
"E1043","KUMARPUR BHOLANATH MEMORIAL HIGH SCHOOL"
"E1045","LAKSHMINARAYANPUR HIGH SCHOOL"
"E1058","PATKABARI HIGH SCHOOL"
"E1109","NOWDA HIGH SCHOOL"
"E1117","MIRZAPUR HAZI SOLEMAN CHOWDHURY HIGH SCHOOL"
"E1119","BAGMARA VIDYALAYA(HIGH SCHOOL)"
"E1131","MOHANGANJ HIGH SCHOOL"
"E1138","DAKATIA POTA HIGH SCHOOL"
"E2025","DIHIPARA KHADEMALI MEMORIAL HIGH SCHOOL"
"E2032","JIAGANJ BIRENDRA SINGH SINGHI HIGH SCHOOL"
"E2045","NABAGRAM HIGH SCHOOL"
"E2067","JIAGANJ SURENDRA NARAYAN GIRLS HIGH SCHOOL"
"E2091","BENIPUR HIGH SCHOOL"
"E3015","CHACHANDA BASUDEVPUR JALADIPUR HIGH SCHOOL"
"E3050","SHEIKHDIGHI HIGH SCHOOL"
"E3056","JANGIPUR GIRLS HIGH SCHOOL"
"E3086","JAMUAR HIGH SCHOOL(BENGALI MEDIUM)"
"E4029","KANDI RAJ HIGH SCHOOL"
"E4044","NABAPALLY J.C.S.HIGH SCHOOL"
"E4047","PANCHTHUPI TRAILOKYA NATH INSTITUTION"
"E4062","SIJGRAM HOSSENABAD MOHASIN TAYEB H SCHOOL"
"E4066","TALIBPUR HIGH SCHOOL"
"E4085","KANDI SRI BISHNU HIGH SCHOOL"
"F1034","DHARSA MIHIRLAL KHAN INSTITUTION"
"F1079","KESHABPUR HIGH SCHOOL"
"F1131","SIBPUR JASODAMOYEE VIDYALAYA"
"F1150","BALUHATI BALIKA VIDYALAYA"
"F1153","BANTRA PUBLIC LIBRARY SIKSHANIKETAN GIRLS HIGH SCHOOL"
"F1172","GHOSHPARA NISCHINDA BALIKA VIDYAPITH"
"F1178","HOWRAH RABINDRA VIDYAPITH FOR GIRLS"
"F1203","RAMKRISHNAPUR BALIKA VIDYALAYA"
"F1237","HOWRAH HOMES INSTITUTION"
"F1264","TRAQQUI-E-URDU HIGH SCHOOL"
"F1272","BILL JOYPUR HIGH SCHOOL"
"F1273","KHASMORAH GIRLS' HIGH SCHOOL"
"F1285","SACRED HEART DAY SCHOOL(HIGH)"
"F2031","BHUARAH B.N.S.HIGH SCHOOL"
"F2054","KAIJURI HIGH SCHOOL"
"F2058","KALYAN BRATA SANGHA HIGH SCHOOL"
"F2066","KASHMOLI NIGNA SC.HIGH SCHOOL"
"F2123","BAGNAN GIRLS HIGH SCHOOL"
"F2137","GAZIPUR BALIKA VIDYALAYA"
"F2150","SAMTA SARAT CHANDRA GIRLS HIGH SCHOOL"
"G2020","BILSARA RABINDRANATH HIGH SCHOOL"
"G2037","DIGSUI SADHANA BANGA VIDYALAYA"
"G2056","HOOGHLY BRANCH GOVT SCHOOL"
"G2105","SOMASPUR KALIKUMAR HIGH SCHOOL"
"G2124","CHINSURAH BALIKA BANI MANDIR"
"G2148","SARAI GIRLS HIGH SCHOOL"
"G3019","CHATRA HIGH SCHOOL"
"G3023","DAHARKUNDU SREE RAMKRISHNA HIGH SCHOOL"
"G3026","DEULPARA BHUDHARI NATH VIDYANIKETAN"
"G3041","HAZIPUR UNION HIGH SCHOOL"
"G3072","PUKHURIA SURESH CHANDRA HIGH SCHOOL"
"G3096","HELAN SARADAMONI BALIKA VIDYALAYA"
"G3103","RIYA KALIPADA HIGH SCHOOL"
"G3107","PASCHIM GHOSHPUR R K BIDYAPITH"
"G3157","DURGAPUR HIGH SCHOOL"
"G3161","PANCHPUKUR HIGH SCHOOL"
"G4006","BARUIPARA RAKHAL VIDYAPITH"
"G4027","DWARHATTA RAJESWARI INSTITUTION"
"G4028","FAIZ AHMED FAIZ URDU HIGH SCHOOL"
"G4032","GOPINATHPUR HIGH SCHOOL"
"G4047","MUKTARPUR HIGH SCHOOL"
"G4058","SANTIPUR BHABENDRA INSTITUTION"
"G4069","BORAI BALIKA VIDYAMANDIR"
"G4071","CHAMPDANI BAIDYANATH ADHYA BALIKA VIDYABHABAN"
"G4104","RAMNARAYANPUR ADHAR CHANDRA SMRITI VIDYANIKETAN(HIGH SCHOOL)"
"G4112","RAMNAGAR VIDYASAGAR BALIKA VIDYALAYA(HIGH SCHOOL)"
"H1013","BAGILA PURNA CHANDRA SMRITI VIDYAMANDIR"
"H1035","BERUGRAM A G C B VIDYAPITH"
"H1047","BITRA HIGH SCHOOL"
"H1048","BOHAR HIGH SCHOOL"
"H1050","BORO BALARAM LALBEHARI VIDYAMANDIR"
"H1061","BURDWAN SRI RAMASHIS HINDI HIGH SCHOOL"
"H1068","CHAKSHANJADI GOLAM MOHAMMAD INSTITUTION"
"H1093","ICHLABAD HIGH SCHOOL"
"H1105","JOTSRIRAM HIGH SCHOOL"
"H1106","JOY KRISHNAPUR HIGH SCHOOL"
"H1109","KAITI NIBARAN CHANDRA HIGH SCHOOL"
"H1139","MANKAR HIGH SCHOOL"
"H1141","MEMARI VIDYASAGAR MEMORIAL INSTITUTION (UNIT 1)"
"H1147","NABAGRAM MOYNA PULIN BEHARI HIGH SCHOOL"
"H1151","NRISINGHAPUR HIGH SCHOOL"
"H1181","SADYA HIGH SCHOOL"
"H1182","SAHEBGANJ HIGH SCHOOL"
"H1202","SONTLA MOHISDANGA HIGH SCHOOL"
"H1214","AJHAPUR BALIKA VIDYALAYA"
"H1219","BARAPALASHON GIRLS HIGH SCHOOL"
"H1225","BOHAR GIRLS HIGH SCHOOL"
"H1230","BURDWAN MUNICIPAL GIRLS HIGH SCHOOL"
"H1231","BURDWAN NIBEDITA KANYA VIDYALAYA"
"H1232","BURDWAN RAILWAY BALIKA VIDYAPITH"
"H1237","GUSHKARA BALIKA VIDYALAYA"
"H1238","HATKIRTINAGAR BALIKA VIDYALAYA"
"H1241","MEMARI RASIKLAL SMRITI  BALIKA VIDYALAYA"
"H1242","NASIGRAM GIRLS HIGH SCHOOL"
"H1253","ICHLABAD VIVEKANANDA BALIKA VIDYALAYA"
"H1262","NURKONA HIGH SCHOOL"
"H1277","KAIRAPUR VIDYASAGAR VIDYAPITH"
