"A1021","ENTALLY ACADEMY"
"H1302","AUSHARA UDGARA CHITTARANJAN KONER SIKSHANIKETAN"
"H1313","BATAGRAM M M HIGH SCHOOL"
"H1315","BHOLANATH VIDYAPITH(HIGH SCHOOL)"
"H1324","KHANDAGHOSH GIRLS' HIGH SCHOOL"
"H2005","ASANSOL DAYANAND ANGLO-VEDIC HIGH SCHOOL"
"H2055","JAY KAY NAGAR HIGH SCHOOL"
"H2058","KALYANESWARI HIGH SCHOOL"
"H2067","NARAIN DANGAL RASHTRIYA VIDYALAYA"
"H2077","RANIGANJ MARWARI SANATAN VIDYALAYA"
"H2093","ACHRA ROY BALARAM GIRLS' HIGH SCHOOL"
"H2104","BURNPUR SRI GURUNANAK HIGH SCHOOL FOR GIRLS"
"H2116","KULTIMILLAT URDU GIRLS HIGH SCHOOL"
"H3003","ANUKHAL HIGH SCHOOL"
"H3021","HALDIPARA R C HIGH SCHOOL"
"H3029","KALNA AMBICA MAHISMARDINI HIGH SCHOOL"
"H3062","SRIRAMPUR BHARATI BHABAN HIGH SCHOOL"
"H3073","DHANYAKHERUR JNANADA SUNDARI BALIKA VIDYAMANDIR"
"H3088","SATGACHIA BALIKA VIDYALAYA"
"H3096","KALNA M S D M HIGH SCHOOL"
"H3099","PIPLON S A VIDYAMANDIR"
"H3107","JALUIDANGA GOPAL CHANDRAPAL BALIKA VIDYALAYA"
"H3111","KAMRA TAJPUR HIGH SCHOOL"
"H4008","BAZAR BONKAPASI S M HIGH SCHOOL"
"H4013","CHANDRAPUR CENTRAL HIGH SCHOOL"
"H4029","KARUI HIGH SCHOOL"
"H4031","KATWA BHARATI BHAVAN"
"H4032","KATWA JANAKILAL SIKSHA SADAN"
"H4035","KETUGRAM SIR ASHUTOSH MEMORIAL INSTITUTION"
"H4073","DAINHAT GIRLS HIGH SCHOOL"
"H5038","ICHAPUR N.C.H.SCHOOL"
"H5045","KASBA RADHARANI VIDYAMANDIR HIGH SCHOOL"
"H5048","KHAS KAJORA HIGH SCHOOL"
"H5058","ONDAL HIGH SCHOOL"
"H5064","PANAGARH RLY COLONY HIGH SCHOOL"
"H5065","PANDAVESWAR SREE JOYPURIA HIGH SCHOOL"
"H5066","PANSULI HIGH SCHOOL"
"H5091","GOPALMATH GIRL'S HIGH SCHOOL"
"H5115","MA CHANDI HINDI HIGH SCHOOL"
"H5121","ST. MATTHEW'S CENTRAL CHURCH SCHOOL(HIGH)"
"I1028","BIPRATIKURI HIGH SCHOOL"
"I1038","CHARKALGRAM HIGH SCHOOL"
"I1041","CHUNPALASHI HIGH SCHOOL"
"I1044","DERPUR HIGH SCHOOL"
"I1047","DUBRAJPUR SRI SRI SARADA VIDYAPITH"
"I1052","GHURISHA SRIPUR HIGH SCHOOL"
"I1057","HANSRA HIGH SCHOOL"
"I1064","ILAMBAZAR HIGH SCHOOL"
"I1070","JATRA KHODEJA KHATUN HIGH SCHOOL"
"I1078","KARAMKAL S N VIDYABHABAN"
"I1081","KEDARPUR BHABANANDA HIGH SCHOOL"
"I1105","NIRISHA JOYMAKALI HIGH SCHOOL"
"I1115","RAJATPUR INDRANARAYAN VIDYAPITH"
"I1138","TANTIPARA NABAKISHORE VIDYANIKETAN"
"I1141","BOLPUR GIRLS HIGH SCHOOL"
"I1146","KALIGATI SMRITI NARI SIKSHANIKETAN"
"I1164","RASULPUR MARIUM SIKSHANIKETAN"
"I1181","BANGA CHHATRA LABANGA LATIKA HIGH SCHOOL"
"I2009","BHADRAPUR MAHARAJA NANDA KUMAR HIGH SCHOOL"
"I2013","BRAHMANBAHARA HIGH SCHOOL"
"I2025","GANUTIA NOAPARA DR KALIGATI MEMORIAL HIGH SCHOOL"
"I2038","KANUTIA JYOTISH CHANDRA HIGH SCHOOL"
"I2043","KOTASUR HIGH SCHOOL"
"I2051","MAHURAPUR HIGH SCHOOL"
"I2057","MITRAPUR ANCHAL HIGH SCHOOL"
"I2093","TEJHATI JASAMANTA HIGH SCHOOL"
"I2094","TURIGRAM HARIPADA HIGH SCHOOL"
"I2096","UJIRPUR HIGH SCHOOL"
"I2097","MOLLARPUR GIRLS HIGH SCHOOL"
"I2101","RAMPURHAT GIRLS HIGH SCHOOL"
"I2103","PAIKAR R C D M MADHYAMIK BALIKA SIKSHA NIKETAN"
"I2109","AMBHA HIGH SCOOL"
"I2114","SANAKPUR HIGH SCHOOL"
"I2131","MAYURESWAR GIRLS' HIGH SCHOOL"
"I2146","CHANDPARA GIRLS' HIGH SCHOOL"
"I3010","DEBAGRAM HIGH SCHOOL"
"J1012","BALIARA SRI SRI RAMAKRISHNA HIGH SCHOOL"
"J1048","CHHOTAKURPA HIGH SCHOOL"
"J1086","HELNASUSUNIA MATRI SMRITI HIGH SCHOOL"
"J1114","KRISHNANAGAR HIGH SCHOOL"
"J1162","RAMHARIPUR RAMKRISHNA MISSION HIGH SCHOOL"
"J1185","UKHRADIHI GOBINDA PRASAD HIGH SCHOOL"
"J1196","BIRRAH R N C GIRLS' HIGH SCHOOL"
"J1211","RAMPUR VIVEKANANDA VIDYAPITH"
"J1214","KENDUADIHI MADHYAMIK INSTITUTION"
"J1223","GODARDIHI HIGH SCHOOL"
"J1242","BANKADAHA DHIREN SMRITI VIDYALAYA(HIGH)"
"J1262","BARJURI HIGH SCHOOL"
"J2008","BANKADAHA HIGH SCHOOL"
"J2016","BISHNUPUR MAHAKUMA MADHYAMIK VIDYALAYA"
"J2032","HODALNARAYANPUR HIGH SCHOOL"
"J2045","LEGO RAM BRAHMA RAMKUMAR VIDYAPITH"
"J2065","RANGAMATI UDBASTU COLONY MILAN TIRTHA VIDYAPITH H S"
"J2067","SHASPUR D N S INSTITUTION"
"J2079","PATRASAYER GIRLS HIGH SCHOOL"
"J2089","KUSHMURI HIGH SCHOOL"
"K1006","AKARBAID L B S HIGH SCHOOL"
"K1011","ARSHA HIGH SCHOOL"
"K1012","AYESHA KUTCHI URDU HIGH SCHOOL"
"K1070","GARAPHUSRA HIGH SCHOOL"
"K1074","GOLAMARA HIGH SCHOOL"
"K1108","KURUKTOPA HIGH SCHOOL"
"K1109","KUTIDIH HIGH SCHOOL"
"K1123","MARBEDIA HIGH SCHOOL"
"K1131","NARAGARIA DURGADASI HIGH SCHOOL"
"K1132","NIGAMNAGAR NIGAMANANANDA SEVASRAM HIGH SCHOOL"
"K1136","PANJANIA J.D.R.HIGH SCHOOL"
"K1137","PARA SHIBNARAYAN HIGH SCHOOL"
"K1165","SITALPUR HIGH SCHOOL"
"K1169","SUKURHUTU HIGH SCHOOL"
"K1180","BARABAZAR GIRLS HIGH SCHOOL"
"K1193","RAGHUNATHPUR GIRLS HIGH SCHOOL"
"K1195","SANTAMAYE GIRLS HIGH SCHOOL"
"K1199","SIDHI HIGH SCHOOL"
"K1201","DEOLI PAHARGORA HIGH SCHOOL"
"K1224","BAGHMUNDI GIRLS HIGH SCHOOL"
"K1333","SISHU SIKSHA KENDRA HIGH SCHOOL"
"K1341","KARKARA HIGH SCHOOL"
"L1007","ANTRI SWAMI VIVEKANANDA ADIBASHI HIGH SCHOOL"
"L1031","BELDA GANGADHAR ACADEMY"
"L1055","DABCHA NABAKALA HIGH SCHOOL"
"L1060","DHALHARA PAGLIMATA HIGH SCHOOL"
"L1085","GOUTAM SMRITI SATPATI BINAPANI VIDYAMANDIR"
"L1087","GURGURIPAL HIGH SCHOOL"
"L1114","KESHIARY HIGH SCHOOL"
"L1116","KESHRAMBHA VIDYASAGAR VIDYABHABAN"
"L1133","KHARAGPUR TRAFFIC HIGH SCHOOL"
"L1169","MOUPAL DESHAPRAN VIDYAPITH"
"L1177","NAYABASAT PARBATIMOYEE SIKSHA NIKETAN"
"L1240","TUTRANGA ANCHAL SIKSHANIKETAN"
"L1257","GODAPIASAL CHARUBALA BALIKA VIDYALAYA"
"L1262","JHARBONI SARADAMONI BALIKA VIDYALAYA"
"L1267","MIDNAPORE MISSION GIRLS SCHOOL"
"L1272","NIRMAL HRIDAY ASHRAM GIRLS HIGH SCHOOL"
"L1284","BHADUTALA VIVEKANANDA HIGH SCHOOL"
"L1297","BAIKUNTHAPUR HARINARAYANPUR FAKIR CHANDRA MEMO. HIGH SCHOOL"
"L1335","MADPUR BALIKA VIDYALAYA"
"L1337","PINGLA JOGENDRANATH HAZRA MEMO. GIRLS HIGH SCHOOL"
"L1341","GHOLAI UDAY BHARATI HIGH SCHOOL"
"L1368","BRAHMAN KHALISA SWARUPANANDA ADARSHA VIDYAPITH(HIGH SCHOOL)"
"L1376","SIROMANI BIRSA MUNDA HIGH SCHOOL(BENGALI MEDIUM)"
"L1394","FATECHAK KISHORIMOHAN VIDYAMANDIR(HIGH SCHOOL)"
"L1431","DEULI KALASBARH RAMKRISHNA VIDYAPITH(HIGH SCHOOL)"
"L4005","BHUTA D.A.V.HIGH SCHOOL"
"L4024","JALSARA RAMKRISHNA HIGH SCHOOL"
"L4026","JHAKRA HIGH SCHOOL"
"L4033","KHANPUR GANGCHE HIGH SCHOOL"
"L4036","KHIRPAI HIGH  SCHOOL"
"L4049","NABIN MAHESHPUR K.K.B.HIGH SCHOOL"
"L4099","SURATPUR SRI AUROBINDA SATABARSIKI VIDYAMANDIR"
"L4104","KALICHAK BARGOBINDA DESHPRAN HIGH SCHOOL"
"L4106","MAHESHPUR HIGH SCHOOL"
"L4108","DANDIPUR MANMATHA HAZRA VIDYAMANDIR(HIGH SCHOOL)"
"L4119","KUMARCHAK MAHENDRA HIGH SCHOOL"
"L5007","BANSDA S.C.HIGH SCHOOL"
"L5023","DUBRA ADARSHA VIDYAMANDIR"
"L5045","KHUDMORAI GAJENDRA SIKSHA SADAN"
"L5095","ODALCHUA S T HIGH SCHOOL"
"L5133","BARUNSOLE BENARASILAL HIGH SCHOOL"
"M1025","ST ROBERTS HIGH SCHOOL"
"M1027","TURNBULL HIGH SCHOOL"
"M1044","DR RADHAKRISHNAN HIGH SCHOOL"
"M2014","SANKAR HIGH SCHOOL"
"M2023","SAMTHAR HIGH SCHOOL"
"M4011","ILA PALCHOUDHURI MEMORIAL (TRIBAL) HIGH SCHOOL"
"M4015","MARGARET S N ENGLISH SCHOOL"
"M4052","BURAGANJ KALKUT SINGH HIGH SCHOOL"
"N1014","BARAPATIA PANCHIRAM NAHATA HIGH SCHOOL"
"N1019","BHAWANI HIGH SCHOOL"
"N1034","FATEPUKUR SARADAMONI VIDYALAYA"
"N1035","FULBARI HIGH SCHOOL"
"N1053","KHARIJA BERUBARI HIGH SCHOOL"
"N1057","KUKURJAN HIGH SCHOOL"
"N1059","LAL BAHADUR SHASTRI SMARAK BENGALI HINDI HIGH SCHOOL"
"N1063","MALLICKPARA VIDYANIKETAN"
"N1072","MOYNAGURI SUBHASNAGAR HIGH SCHOOL"
"N1074","NAGRAKATA HIGH SCHOOL"
"N1076","NAGRAKATA ST MARYS BOARDING HIGH SCHOOL"
"N1077","NATHUAHAT ASHRAM TYPE GOVT SPONS HIGH SCHOOL"
"N1082","POLWHELE HIGH SCHOOL"
"N1093","SALBARI HIGH SCHOOL"
"N1105","BELAKOBA GIRLS HIGH SCHOOL"
"N1109","DHUPGURI GIRLS HIGH SCHOOL"
"N1134","KHAGRABARI GIRLS HIGH SCHOOL"
"N1155","BASU SUBA HIGH SCHOOL"
"N1164","BASUDEV GIRLS' HIGH SCHOOL"
"N1165","NATHUAHAT DHAPIDEVI BALIKA VIDYALAYA(HIGH SCHOOL)"
"N1167","BIDHANNAGAR HIGH SCHOOL"
"N1171","PAHARPUR NACHHIRUDDIN HIGH SCHOOL"
"N2009","BHUTANIRGHAT HIGH SCHOOL"
"N2027","JITPUR HIGH SCHOOL"
"N2034","KHOARDANGA JALANESWARI HIGH SCHOOL"
"N2036","LOKNATHPUR HIGH SCHOOL"
"N2057","SISHUBARI HIGH SCHOOL"
"N2065","ALIPURDUAR BALIKA SIKSHA MANDIR"
"N2070","ARABINDANAGAR MADHYAMIK BALIKA VIDYALAYA"
"N2073","FALAKATA GIRLS HIGH SCHOOL"
"N2081","CHILAPATA FOREST HIGH SCHOOL"
"N2093","UNION ACADEMY KALCHINI HIGH SCHOOL FOR GIRLS"
"N2096","UTTAR BHATIBARI GIRLS HIGH SCHOOL"
"N2111","MADHU T E HIGH SCHOOL(BENGALI MEDIUM)"
"N2118","LANKAPARA BAZAR HIGH SCHOOL"
"O1013","DEWANBOSH R N A HIGH SCHOOL"
"O1027","MANINDRANATH HIGH SCHOOL"
"O1055","SRI RAMKRISHNA BALIKA VIDYALAYA"
"O1068","SUKDHANER KUTHI HIGH SCHOOL"
"O2003","BAKSHIRHAT HIGH SCHOOL"
"O2036","MUGABHOG HIGH SCHOOL"
"O3009","GOPALNAGAR M S S HIGH SCHOOL"
"O3016","NAYARHAT HIGH SCHOOL"
"O3022","SALMARA HIGH SCHOOL"
"O3024","STATIONPARA SARANARTHI HIGH SCHOOL"
"O3039","KAJLIKURA HIGH SCHOOL"
"O3042","MAHAKALHAT HIGH SCHOOL"
"O3046","SUTIBARI HIGH SCHOOL"
"O4028","SHIKARPUR HIGH SCHOOL"
"O5007","JAMALDAHA TULSI DEVI HIGH SCHOOL"
"P1010","BETNA RAMKRISHNAPUR HIGH SCHOOL"
"P1027","HATIA HIGH SCHOOL"
"P1036","KARNAJORA HIGH SCHOOL"
"P1045","LAKSHMIPUR M C VIDYABHABAN"
"P1049","MARAIKURA INDRA MOHAN VIDYABHABAN"
"P1062","SEVAGRAM HIGH SCHOOL"
"P1072","ITAHAR GIRL'S HIGH SCHOOL"
"P1077","RAIGANJ X CLASS GIRLS HIGH SCHOOL"
"P1106","DEHUCHI HIGH SCHOOL"
"P2001","BEGUA HIGH SCHOOL"
"P2028","RAMGANJ HIGH SCHOOL"
"P2060","BACHCHA MUNSHI SMRITI BALIKA VIDYALAYA HIGH SCHOOL"
"P2081","ISHAQUE MAJLISPUR HIGH SCHOOL"
"Q1009","BALAPUR HIGH SCHOOL"
"Q1030","DEOR PANAULLA HIGH SCHOOL"
"Q1050","KUMARGANJ HIGH SCHOOL"
"Q1057","NALANDA VIDYAPITH"
"Q1068","RAMCHANDRAPUR HIGH SCHOOL"
"Q1084","BALUPARA COLONY NIVEDITA BALIKA VIDYALAYA"
"Q1125","BARAM HIGH SCHOOL"
"Q2003","BANSIHARI HIGH SCHOOL"
"R1038","DAULATNAGAR HIGH SCHOOL"
"R1049","GOBINDAPARA HIGH SCHOOL"
"R1053","HATIMARI HIGH SCHOOL"
"R1058","JALALPUR H R A HIGH SCHOOL"
"R1080","MAHADIPUR HIGH SCHOOL"
"R1089","MALDA TOWN HIGH SCHOOL"
"R1094","MANIKCHAK HIGH SCHOOL"
"R1101","MITNA HIGH SCHOOL"
"R1105","MUCHIA ANCHAL C M HIGH SCHOOL"
"R1108","NABABNAGAR K K J K VIDYAPITH"
"R1150","TIAKATI HIGH SCHOOL"
"R1154","AIHO GIRLS HIGH SCHOOL"
"R1156","BANSBARI KRISHNAMOHAN BALIKA VIDYALAYA"
"R1159","CHANCHAL RANI DAKSHAYANI GIRLS HIGH SCHOOL"
"R1161","JALALIA GIRLS HIGH SCHOOL"
"R1168","MOHANPARA NIVEDITA BALIKA VIDYALAYA"
"R1175","THAKUR ANUKUL CHANDRA BALIKA VIDYAMANDIR(HIGH)"
"R1176","NORHATTA G S HIGH SCHOOL"
"R1183","PARLALPUR HIGH SCHOOL"
"R1192","CHAKNAGAR D R T HIGH SCHOOL"
"R1219","DHANGARA RANGHAT HIGH SCHOOL"
"R1230","GOUR CHANDRA GHOSH GIRLS' HIGH SCHOOL"
"R1235","BEJPURA KALIKAPUR HIGH SCHOOL"
"R1242","JANAKALYAN S G HIGH SCHOOL"
"R1252","AHORA VIVEKANANDA SIKSHANIKETAN(HIGH SCHOOL)"
"R1258","MEHERPUR HIGH SCHOOL"
"T1001","AKUNI B.G.BIHARILAL INSTITUTION"
"T1021","GARALGACHA SURABALA VIDYAMANDIR"
"T1027","KANAIPUR SREEGURU HIGH SCHOOL"
"T1028","KONNAGAR HIGH SCHOOL"
"T1045","NILARPUR RAJA RAMMOHAN VIDYAPITH"
"T1095","MOREPUKUR SHAIBALINI DEVI UCHCHA BALIKA VIDYANIKETAN"
"T1100","RAGHUNATHPUR BALIKA VIDYALAYA"
"T1119","KAPASHARIA HIGH SCHOOL"
"T1137","HARIADAHA SUDHA PRASAD BALIKA VIDYAMANDIR(HIGH SCHOOL)"
"T1144","NALDIGHI HIGH SCHOOL"
"T1147","SRI KRISHNANAGAR SRI KRISHNA VIDYAMANDIR(HIGH SCHOOL)"
"T1153","FATEMA GIRLS' HIGH SCHOOL"
"T1161","SHISHU SADAN HIGH SCHOOL"
"U1004","BAGA HIGH SCHOOL"
"U1029","FULKUSHMA HIGH SCHOOL"
"U1034","GORABARI HIGH SCHOOL"
"U1045","JORDA NEW MODEL HIGH SCHOOL"
"U1046","KADMA HIGH SCHOOL"
"U1048","KASHIPUR HIGH SCHOOL"
"U1063","MATGODA HIGH SCHOOL"
"U1068","PALLIBHARATI TILABANI HIGH SCHOOL"
"U1077","SALDIHA HIGH SCHOOL"
"U1085","GARHRAIPUR GIRLS HIGH SCHOOL"
"U1089","SARENGA GIRLS HIGH SCHOOL"
"U1093","DUMURDIHA HIGH SCHOOL"
"U1095","KECHANDA V P A VIDYAPITH"
"U1114","LAKSHMISAGAR BIJOY VIDYANIKETAN BALIKA VIDYAMANDIR(HIGH)"
"U1117","BAHARAMURI HIGH SCHOOL"
"U1139","ARKAMA HIGH SCHOOL"
"V2022","BARABANTALIA HIGH SCHOOL"
"V2050","CONTAI KSHETRAMOHAN VIDYABHABAN"
"V2075","GOPALPUR UNION RAKHAL VIDYALAYA"
"V2112","MANIKJORE KAMINI KUMARI HIGH SCHOOL"
"V2135","PICHHABANI BANINIKETAN HIGH SCHOOL"
"V2142","SAFIABAD SITAL PRASAD VIDYAMANDIR"
"V2162","BAGMARI NARIKALYAN SIKSHASADAN"
"V2163","BAHIRI PURNIMA GIRLS HIGH SCHOOL"
"V2167","CHARABARH GIRLS HIGH SCHOOL"
"V2173","KALYACHAK ARYATANAYASHRAM GIRLS HIGH SCHOOL"
"V2178","YOGODA SATSANGA PALPARA BALIKA VIDYALAYA"
"V2179","CHALTI NAGENDRA VIDYAPITH"
"V2207","DAKSHINCHAK HIGH SCHOOL"
"V2249","BANKIPUT HIGH SCHOOL"
"V2276","KALMICHHABAR HATURIADALBAR P S GIRLS' HIGH SCHOOL"
"V2305","KARTICKKHALI S A SIKSHANIKETAN(HIGH SCHOOL)"
"V3020","BARSUNDRA HIGH SCHOOL"
"V3058","GHOLEPUKURIA JOYKALI HIGH SCHOOL"
"V3080","ISWARPUR BIPIN MEMORIAL ACADEMY"
"V3136","PARBATIPUR PATITPABANI HIGH SCHOOL"
"V3143","RAJARAMCHAK SIKSHANIKETAN"
"V3155","SHYAMGANJ TRAILAKYAMAYEE VIDYAMANDIR"
"V3159","SIMULIA CHANDIMATA KEDARNATH VIDYAPITH"
"V3178","ANANTAPUR BANINIKETAN GIRLS HIGH SCHOOL"
"V3192","KALYANCHAK PANCHAMI SMRITI KANYA VIDYAPITH"
"V3203","NANDIGRAM BRAJAMOHAN GIRLS HIGH SCHOOL"
"V3229","MIRJA NAGAR ARONGKIARANA JOGYESWAR SMRITI VIDYAPITH"
"V3262","HATIBERIA ARUN CHANDRA HIGH SCHOOL"
"V3282","NANDAPUR MILANI BALIKA VIDYANIKETAN(HIGH SCHOOL)"
"Z1001","TEST SCHOOL"
